key,input,predicted_solubility,actual_solubility
DFYRUELUNQRZTB-UHFFFAOYSA-N,COc1cc(ccc1O)C(C)=O,-1.979,-1.5216
QUDAPQXQGBIUAR-UHFFFAOYSA-N,CC1=Nc2ccc(cc2C1(C)C)C(O)=O,-2.831,-2.6625890537
ZZUQWNYNSKJLPI-UHFFFAOYSA-N,OC(=O)CSc1sc2ccccc2n1,-2.667,-3.2288979848
HFCUBKYHMMPGBY-UHFFFAOYSA-N,COCCOC(=O)C=C,0.037,0.0439416783999999
IOSAAWHGJUZBOG-UHFFFAOYSA-N,CCCCCCC(C(C)O)[N]1C=NC2=C1N=CN=C2N,-2.31,-2.25
FTMYMYGLEZHQOM-UHFFFAOYSA-L,[Sr++].Cc1c(Cl)cc(cc1[S](O)(=O)=O)N=Nc2c([O-])c(cc3ccccc23)C([O-])=O,-2.709,-5.3065828462
LDJNSLOKTFFLSL-UHFFFAOYSA-M,[Li+].[O-]C(=O)c1ccccc1,-0.692,0.3909106219
GVNYQGKVULMAET-UHFFFAOYSA-N,COC1=CC=C2C=C(C=CC2=C1)C(C)C(=O)OCCOC(=O)C(N)CC(C)C,-4.246,-3.82
WRLAXUYIDLSRHV-UHFFFAOYSA-N,NC(=O)CCNCCO,0.585,-0.1211098882
DCAYPVUWAIABOU-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC,-6.845,-8.4007
SFWLALIEAXEULE-UHFFFAOYSA-N,[NH4+].O.NC([O-])=O,-1.012,0.7115939977
RUTXIHLAWFEWGM-UHFFFAOYSA-H,[Fe+3].[Fe+3].[O-][S]([O-])(=O)=O.[O-][S]([O-])(=O)=O.[O-][S]([O-])(=O)=O,-0.187,1.0415240791
ANJTVLIZGCUXLD-IUCAKERBSA-N,O=C1C=CC=C2[C@@H]3CNC[C@H](C3)CN12,-1.3,0.363
HFBHOAHFRNLZGN-UHFFFAOYSA-N,CC(C)CC(NC=O)C(O)=O,-0.207,-0.7328
DVPLSZDCYOJSOG-UHFFFAOYSA-N,O[S](=O)(=O)c1ccccc1N=C2C=CC(C=C2)=C(c3ccc(Nc4ccccc4)cc3)c5ccc(Nc6ccccc6)cc5,-7.606,-8.3771050883
IEDVJHCEMCRBQM-UHFFFAOYSA-N,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,-3.581,-2.8608
QEJPOEGPNIVDMK-UHFFFAOYSA-N,OCC(CBr)(CBr)CBr,-1.246,-2.2261095189
QHTQREMOGMZHJV-UHFFFAOYSA-N,CCN(CC)C(=O)SCc1ccc(Cl)cc1,-3.667,-3.9641
NEHDRDVHPTWWFG-UHFFFAOYSA-N,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,-6.846,-5.6768
FRWFRRPXOYMNKY-UHFFFAOYSA-N,COC(=O)C1(CCCCC1)[S](=O)(=O)c2ccc(Br)cc2,-4.397,-4.4786
RLEFOSDUWZYGOS-UHFFFAOYSA-N,CC(C)c1ccc(CCC=O)cc1,-2.753,-3.3026567859
KBOPZPXVLCULAV-UHFFFAOYSA-N,NC1=CC(=C(O)C=C1)C(O)=O,-1.559,-2.26
PXBRQCKWGAHEHS-UHFFFAOYSA-N,FC(F)(Cl)Cl,-1.11,-1.99
ILLSOIRJMQNTIA-UHFFFAOYSA-N,CCC(C)C1NC(=O)C(CC2=CC3=C(C=CC=C3)C=C2)NC(=O)C4CCCN4C(=O)C(CC5=C[NH]C=N5)NC(=O)C6CCCCN6C(=O)C7CCCCN7C1=O,-5.589,-3.98
YKYOUMDCQGMQQO-UHFFFAOYSA-L,[Cl-].[Cl-].[Cd++],-0.014,0.3967110896
OTFBCUKLFXRMQQ-UHFFFAOYSA-H,[Na+].[Na+].[Na+].[Cr+3].Cc1nn(c([O-])c1N=Nc2c([O-])cc(c3ccccc23)[S]([O-])(=O)=O)c4ccccc4.Cc5nn(c([O-])c5N=Nc6c([O-])cc(c7ccccc67)[S]([O-])(=O)=O)c8ccccc8,-1.582,-1.2121028981
OERKJBNVFFNQPK-UHFFFAOYSA-L,[H+].[Mn++].[O-]C(=O)c1cc2ccccc2c(N=Nc3ccc4ccccc4c3[S]([O-])(=O)=O)c1[O-],-1.474,-7.6770043618
IXRSCWSJPFKHLV-UHFFFAOYSA-N,CCCCC(=O)OCC1OC(CC1O)N2C=C(I)C(=O)NC2=O,-2.877,-3.4
NBFQYHKHPBMJJV-UHFFFAOYSA-N,CCCOC(=O)c1ccc(N)cc1,-2.281,-2.452
SKZKKFZAGNVIMN-UHFFFAOYSA-N,O=C(N)c(c(O)ccc1)c1,-1.245,-1.76
MKEIDVFLAWJKMY-UHFFFAOYSA-N,O=C1CCCCCCCCCOCCCCCO1,-3.347,-3.8838494997
KXUHSQYYJYAXGZ-UHFFFAOYSA-N,CC(C)Cc1ccccc1,-3.387,-4.1235
BYBLEWFAAKGYCD-UHFFFAOYSA-N,ClC1=CC(=C(COC(C[N]2C=CN=C2)C3=CC=C(Cl)C=C3Cl)C=C1)Cl,-6.092,-5.08
MWCDMTCWMZHVAQ-UHFFFAOYSA-N,O=C(NC(CO)C(=O)O)C1=CC=CC=C1,-1.129,-0.91
DYSUSQZPGJXVAL-UHFFFAOYSA-N,ClC1=CC(=C(OC2=CC(=C(Cl)C(=C2)Cl)Cl)C=C1Cl)Cl,-9.283,-8.72
RNVVYVPDHMKDTL-UHFFFAOYSA-N,COC(=O)COCO,0.483,0.9204425284
QAOWNCQODCNURD-UHFFFAOYSA-N,O[S](O)(=O)=O,-1.057,1.0084
HVRPQVNLNIHIRC-UHFFFAOYSA-N,CCCC(=O)N(C)C1=CC=C(C=C1)[S](=O)(=O)N(C)C,-2.608,-2.16
FPEYJPVHPGDXDD-UHFFFAOYSA-N,ClC1=C(Cl)C(Cl)=C(Cl)C(OC2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)=C1,-10.282,-10.55
OIGNJSKKLXVSLS-VWUMJDOOSA-N,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,-2.84,-3.1784471289
KODLUXHSIZOKTG-UHFFFAOYSA-N,CCC(O)CN,1.301,1.0499
WDQMWEYDKDCEHT-UHFFFAOYSA-N,CCCCC(CC)COC(=O)C(C)=C,-3.912,-4.8059741607
UAYYWDWWESZIPA-UHFFFAOYSA-N,CC1(N)CN(C2=CC3=C(C=C2F)C(=O)C(C(=O)O)=CN3C2CC2)C1,-3.098,-5.62
URGAHOPLAPQHLN-UHFFFAOYSA-N,[Na+].[Al+3].[O-][Si]([O-])=O.[O-][Si]([O-])=O,-2.728,-3.4731390517
FGXRKDZZPDMPAQ-UHFFFAOYSA-N,O=C(O)CCN1C=CC=CC1=O,-0.809,-0.6
YCPXWRQRBFJBPZ-UHFFFAOYSA-N,OC(=O)c1cc(ccc1O)[S](O)(=O)=O,-1.373,0.6554902722
CPJRRXSHAYUTGL-UHFFFAOYSA-N,CC(=C)CCO,0.582,0.0190678934
QXKHYNVANLEOEG-UHFFFAOYSA-N,COC1=C2OC=CC2=CC2=C1OC(=O)C=C2,-3.563,-3.52
OLQJQHSAWMFDJE-UHFFFAOYSA-N,OCC(CO)(CO)[N+]([O-])=O,0.341,0.821
CYEKUDPFXBLGHH-UHFFFAOYSA-N,CC(C)(C)c1cccc(O)c1,-1.975,-1.8614
ZMARGGQEAJXRFP-UHFFFAOYSA-N,CC(CO)OC(=O)C(C)=C,-0.384,-0.0449315461
MKKVMUPZRDPRHL-UHFFFAOYSA-N,OC(=O)C(=O)c1c(cccc1C(O)=O)C(O)=O,-2.152,-0.4541
SNUWGZLOWPBEIJ-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCNC(=O)C(C)O,-4.911,-3.6512
OIEIIZQFSICKJF-UHFFFAOYSA-N,COc1ccc(cc1)C(=O)c2coc(c2)[S](N)(=O)=O,-2.801,-4.1481
UQJDVLPHTXQTRP-UHFFFAOYSA-N,CCCCCCC(=O)OCC(CC)(COC(=O)CCCCCC)COC(=O)CCCCCC,-7.012,-6.97376589
DFTOOBKXSNAAPW-UHFFFAOYSA-N,CC(C)CC(NC(=S)NC1=CC=CC=C1)C(=O)NC1CCOC1O,-3.012,-2.37
DWRCRIMPBCLETK-UHFFFAOYSA-N,OC(=O)C(CSSCC(NC(=O)Cc1ccccc1)C(O)=O)NC(=O)Cc2ccccc2,-3.637,-1.833
IBXPYPUJPLLOIN-UHFFFAOYSA-N,C[N]1C(=NC=C1[N+]([O-])=O)C,-1.143,-1.16
CEMAWMOMDPGJMB-UHFFFAOYSA-N,CC(C)NCC(O)COC1=C(OCC=C)C=CC=C1,-1.837,-0.32
WQOXQRCZOLPYPM-UHFFFAOYSA-N,CSSC,-0.546,-1.4969
YXVFYQXJAXKLAK-UHFFFAOYSA-N,Oc1ccc(cc1)c2ccccc2,-2.48,-3.4812
OQYYLPLRBBDFLA-UHFFFAOYSA-N,O=S(=O)(C1=CC(O)=CC=C1)C1=CC(O)=CC=C1,-2.936,-2.33
PIIZYNQECPTVEO-UHFFFAOYSA-N,Cc1cc(O)ccc1[N+]([O-])=O,-2.1,-2.1103
GHPJYLIEFFVDGR-UHFFFAOYSA-L,[Zn++].Cc1cccc2[N-]C(=S)Nc12.Cc3cccc4NC(=S)[N-]c34,-3.653,-4.0879587895
VPMWFZKOWULPGT-UHFFFAOYSA-N,N[S](=O)(=O)c1cc2c(CN(C3CCCCC3)C2=O)cc1Cl,-3.273,-4.3128
MPBLPZLNKKGCGP-UHFFFAOYSA-N,CCCCCCC(C)(C)S,-4.626,-3.9901601094
OOMRSSASWJQHLA-UHFFFAOYSA-N,COC1=CC(OC)=C(Cl)C2=C1C(=O)C1(O2)C(C)CC(O)CC1O,-3.26,-2.34
UWZCYHHAEYIVRW-UHFFFAOYSA-N,ClCC(=O)NC(=O)CCl,-1.122,-2.2304
JZUHIOJYCPIVLQ-UHFFFAOYSA-N,CC(CN)CCCN,0.596,-1.3272487005
JFIOVJDNOJYLKP-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)cc1Sc2cc(Cl)cc(Cl)c2O,-5.342,-4.9495
MTBZIGHNGSTDJV-UHFFFAOYSA-N,CCO[P](=S)(OCC)N1C(=O)c2ccccc2C1=O,-4.056,-3.3522
OKIRBHVFJGXOIS-UHFFFAOYSA-N,CC(C)c1ccccc1C(C)C,-4.361,-6.6027992709
PWWVAXIEGOYWEE-UHFFFAOYSA-N,CC(CN1c2ccccc2Sc3ccccc13)N(C)C,-3.707,-4.2597
CCOQPGVQAWPUPE-UHFFFAOYSA-N,CC(C)(C)C1CCC(O)CC1,-1.836,-3.1032621252
IRTZMJWVZQYURE-UHFFFAOYSA-N,CN(C)C(=O)C(=O)N(N(C)C(C)=O)c1ccccc1,-1.659,-0.5345
QJPXLCQSAFQCBD-UHFFFAOYSA-M,[Br-].C[N+](C)=C1OCCC1(c2ccccc2)c3ccccc3,-4.864,-2.5265751338
XHELVEVNEWRBRH-UHFFFAOYSA-N,CN1C=C(C(=O)NOCCO)C(=C(C)C1=O)NC2=C(F)C=C(Br)C=C2,-3.866,-2.96
OUAPWRYEWXOCRN-UHFFFAOYSA-N,O=C(OC1=CC=CC(=C1)N=C=S)C2=CC=CN=C2,-5.796,-4.3
DDVNRFNDOPPVQJ-UHFFFAOYSA-N,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC2=C(F)C(=CC(=C2F)F)F,-7.139,-6.81
LIKZXCROQGHXTI-UHFFFAOYSA-M,[Na+].Nc1c(cc(Nc2ccccc2)c3C(=O)c4ccccc4C(=O)c13)[S]([O-])(=O)=O,-1.465,-2.1738960877
CIOAGBVUUVVLOB-UHFFFAOYSA-N,[Sr],-6.858,-1.1139433523
MIJLZGZLQLAQCM-UHFFFAOYSA-N,CCOCCOC(=O)C(C)Oc1ccc(Oc2ncc(cc2Cl)C(F)(F)F)cc1,-6.03,-5.8739
NWBJYWHLCVSVIJ-UHFFFAOYSA-N,C1=CC=C(CNC2=NC=NC3=C2N=CN3)C=C1,-2.5,-3.6
ZUHZGEOKBKGPSW-UHFFFAOYSA-N,COCCOCCOCCOCCOC,0.508,0.6530976581
DXDPKLIQOAVOAM-UHFFFAOYSA-N,CC(C)COC(=O)N1C=C(F)C(=O)NC1=O,-2.263,-1.89
LZCLXQDLBQLTDK-UHFFFAOYSA-N,CCOC(=O)C(C)O,0.337,0.9276
GLZPCOQZEFWAFX-JXMROGBWSA-N,CC(C)=CCC\C(C)=C\CO,-1.667,-2.3519095035
QQLIGMASAVJVON-UHFFFAOYSA-N,CC(=O)c1cccc2ccccc12,-2.937,-2.8846346488
AJLFOPYRIVGYMJ-UHFFFAOYSA-N,CCC(C)C(=O)OC1CCC=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C12,-5.353,-5.42
XZAXQWXHBDKYJI-UHFFFAOYSA-N,OC(=O)CC(C[P]1(=O)Oc2ccccc2c3ccccc13)C(O)=O,-3.316,-2.8135095056
SVPKNMBRVBMTLB-UHFFFAOYSA-N,ClC1=C(Cl)C(=O)c2ccccc2C1=O,-3.896,-5.0237764060000005
AVMSWPWPYJVYKY-UHFFFAOYSA-N,CC(C)COC=O,0.246,-1.0006
JWAZRIHNYRIHIV-UHFFFAOYSA-N,Oc1ccc2ccccc2c1,-1.983,-2.2809
JWEDKKSQRXHXJD-UHFFFAOYSA-N,CCCCCCCCOC(=O)COc1ccc(Cl)cc1Cl,-5.994,-7.0217
XYIBRDXRRQCHLP-UHFFFAOYSA-N,CCOC(=O)CC(C)=O,-0.159,-0.073
NKTOLZVEWDHZMU-UHFFFAOYSA-N,Cc1ccc(C)c(O)c1,-1.322,-1.5375827569
MRBKEAMVRSLQPH-UHFFFAOYSA-N,COc1ccc(O)c(c1)C(C)(C)C,-2.661,-2.9274884417
VAPSMQAHNAZRKC-UHFFFAOYSA-N,CC(C)(C)NC(=O)C1CCC2C3CC=C4C=C(CCC4(C)C3CCC12C)C(O)=O,-5.618,-8.76
USDDPDQEVLAOBO-UHFFFAOYSA-N,COCc1ccc(O)c(OC)c1,-1.451,-1.8934476814
DKMDOBOUUAGJNY-AATRIKPKSA-N,CCO[P](=O)(OCC)O\C=C\Cl,-0.727,-1.3316
NRFQZTCQAYEXEE-UHFFFAOYSA-N,Clc1cc(Cl)nc(n1)c2ccccc2,-4.073,-4.9544
HLZPFMSGWIVXAK-UHFFFAOYSA-M,[Na+].CCCCC(CC)CCCCCc1ccc(cc1)[S]([O-])(=O)=O,-0.96,-0.0969056512
POAOYUHQDCAZBD-UHFFFAOYSA-N,CCCCOCCO,0.227,-0.42
WGYKZJWCGVVSQN-UHFFFAOYSA-N,CCCN,1.703,1.2283
SCCDQYPEOIRVGX-UHFFFAOYSA-N,COc1cc(CC=C)ccc1OC(C)=O,-2.932,-2.7015911491000004
JLRGJRBPOGGCBT-UHFFFAOYSA-N,CCCCNC(=O)N[S](=O)(=O)C1=CC=C(C)C=C1,-2.793,-3.17
PYGSKMBEVAICCR-UHFFFAOYSA-N,C=CCCC=C,-2.703,-2.6867
AYRRNFHDJUXLEQ-UHFFFAOYSA-N,N[P](N)(=O)Oc1ccccc1,-0.819,-1.4876534031
QRDZFPUVLYEQTA-UHFFFAOYSA-N,OC(=O)c1cccc2cccnc12,-2.256,-1.7447
CIFIGXMZHITUAZ-UHFFFAOYSA-M,CC[N+](CC)(CC)CC.[O-]C(=O)c1ccccc1,-0.441,0.583312842
CRGZRXUKXVTRNO-UHFFFAOYSA-N,COCC(F)F,0.206,-0.2836
ZXYHLOFRRMDJAQ-UHFFFAOYSA-N,CCC1(CC=C2CCCc3cc(OC)ccc23)C(O)CCC1=O,-4.91,-4.1227687236
BBVOMHRLNCRXRH-UHFFFAOYSA-N,CCN1C(=C(N=NC2=C(C=C(Cl)C=C2)[N+]([O-])=O)C(=C(C#N)C1=O)C)O,-5.419,-6.69
NJDKQHDDTBKDER-UHFFFAOYSA-N,CC(C)(C)NC(=O)C1=CC(=C(C=C1[N+]([O-])=O)[N+]([O-])=O)N2CC2,-4.151,-3.17
JDQVBGQWADMTAM-UHFFFAOYSA-N,CC(C)C(=O)OCCc1ccccc1,-2.836,-3.0797644375
PSAVXKLISNEJJE-UHFFFAOYSA-N,NC(=O)C1(CCCCC1)N2C(=O)c3cccc(Cl)c3C2=O,-3.897,-4.0097
RHJZNALCKPDGPQ-UHFFFAOYSA-N,CCCC1CCC(CC1)C2CCC(CC2)c3ccc(c(F)c3)c4cc(F)c(F)c(F)c4,-7.834,-6.6360312962
IQODPIFSDKREOZ-UHFFFAOYSA-M,[Zn++].CC(=C)C([O-])=O,0.439,-2.3632080977000003
KWSSHZBBUQSMKF-UHFFFAOYSA-N,[O-][N+](=O)C(Br)([N+]([O-])=O)[N+]([O-])=O,-1.562,-1.7705
CNFDGXZLMLFIJV-UHFFFAOYSA-L,O.O.O.O.[Cl-].[Cl-].[Mn++],-0.12,0.5826413073
FAOZLTXFLGPHNG-KNAQIMQKSA-N,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(C)=O)[C@@]3(C)C[C@H](O)[C@]2(F)[C@@]4(C)C=CC(=O)C=C14,-3.91,-4.0986
NKPPORKKCMYYTO-UHFFFAOYSA-N,c1c(OC)cc2c(CC(=O)O)c(C)n(C(=O)C=Cc3ccccc3)c2c1,-5.065,-5.54
WUOACPNHFRMFPN-VIFPVBQESA-N,CC1=CC[C@@H](CC1)C(C)(C)O,-1.289,-2.337
FAMJUFMHYAFYNU-UHFFFAOYSA-N,CC(C)C1CCC(=CC1)C,-4.222,-5.0103439368
RUFPHBVGCFYCNW-UHFFFAOYSA-N,Nc1cccc2ccccc12,-1.898,-1.9255
OCYSGIYOVXAGKQ-UHFFFAOYSA-N,Cl.CNCC(O)c1cccc(O)c1,-0.414,-0.308924931
AVGQTJUPLKNPQP-UHFFFAOYSA-N,CCC(Cl)(Cl)Cl,-1.942,-1.8898
VXIWJTFRRIZCQJ-UHFFFAOYSA-M,[Mo].CCCCC(CC)C([O-])=O,-0.597,-3.4351686053
XDBDRCFCQAKVQM-UHFFFAOYSA-N,CC(Br)C(=O)NCC(=O)NCC(O)=O,-0.909,-0.9642
YWWNNLPSZSEZNZ-UHFFFAOYSA-N,CCCCCCCCCCN(C)C,-2.701,-4.0452878346
XHQZJYCNDZAGLW-UHFFFAOYSA-N,COC1=CC(=CC=C1)C(O)=O,-1.554,-1.93
FUZZWVXGSFPDMH-UHFFFAOYSA-N,CCCCCC(O)=O,-0.512,-1.0522193787
LZPRDWHLIGTSLN-UHFFFAOYSA-N,CC(C)(C)NCC1=CC=C(S(=O)(=O)C2=CSC(S(N)(=O)=O)=C2)C=C1,-2.652,-1.98
RYWZPRVUQHMJFF-UHFFFAOYSA-N,CC12CCC3=C(C=CC4=C3C=CC(=C4)O)C1CCC2O,-3.725,-4.64
GETTZEONDQJALK-UHFFFAOYSA-N,FC(F)(F)c1ccccc1,-2.479,-2.511
XFDJMIHUAHSGKG-UHFFFAOYSA-N,CCO[P](=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,-4.382,-5.5263
ZUVDVLYXIZFDRM-UHFFFAOYSA-N,Cc1ccc(O)c(CO)c1,-0.786,-0.3143
OFZZNQXYRRSXOI-ARJAWSKDSA-N,C\C(NO)=C(/C)N=O,0.144,-2.2868
JKNCOURZONDCGV-UHFFFAOYSA-N,CN(C)CCOC(=O)C(C)=C,-0.16,0.5024815492
RBNIGDFIUWJJEV-LLVKDONJSA-N,COC(=O)[C@@H](C)N(C(=O)c1ccccc1)c2ccc(F)c(Cl)c2,-5.596,-4.3219
WHHSHXMIKFVAEK-UHFFFAOYSA-N,CCCCCCCCOC(=O)c1ccccc1C(=O)OCc2ccccc2,-6.387,-8.2876520693
XCOMAVCHADVANQ-UHFFFAOYSA-O,[NH4+].O.[O--].[Mo],-2.464,-1.170241174
DYUWTXWIYMHBQS-UHFFFAOYSA-N,C=CCNCC=C,0.175,-0.0790069571
RDHHZPRHIKNBBI-UHFFFAOYSA-N,c1cC2C(=O)NC(=O)C2cc1,-0.842,-2.932
CJFLBOQMPJCWLR-UHFFFAOYSA-N,CC(C)CCCCCOC(=O)CCCCC(=O)OCCCCCC(C)C,-6.794,-6.869904941000001
LTXDVFFEVZJDGT-UHFFFAOYSA-N,N[S](=O)(=O)c1ccc(SCCO)cc1,-1.268,-1.8239
SNHRLVCMMWUAJD-UHFFFAOYSA-N,CCCCC(=O)OC1(C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC12C)C(=O)CO,-5.148,-4.71
MNQZXJOMYWMBOU-UHFFFAOYSA-N,OCC(O)C=O,0.885,-0.489
MFARGUPPFBTESX-UHFFFAOYSA-N,CCCCCCCCCCCC(=O)N(CCCC)CCCC,-6.009,-7.016412076799999
JWUJQDFVADABEY-UHFFFAOYSA-N,CC1CCCO1,0.344,0.2069
RQNAOIQEGPVYTC-UHFFFAOYSA-N,CCOC(=O)c1nn(c2ccc(OC)cc2)c3C(=O)N(CCc13)c4ccc(cc4)[N+]([O-])=O,-7.127,-6.6187193264
DAHLUZDNJJOKGS-UHFFFAOYSA-N,OC1=CC=C(Br)C=CC1=O,-2.148,-3.5629
IGDCJKDZZUALAO-UHFFFAOYSA-N,OCC(CO)OCC=C,0.649,0.481
QZNNVYOVQUKYSC-JEDNCBNOSA-N,[Cl-].N[C@@H](Cc1[nH]cnc1)C(O)=O.[H+],-0.023,-0.1076498856
VPYJNCGUESNPMV-UHFFFAOYSA-N,C=CCN(CC=C)CC=C,-1.149,-1.7395
AMZKGJLFYCZDMJ-WRBBJXAJSA-N,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(C)(C)COC(=O)CCCCCCC\C=C/CCCCCCCC,-7.77,-7.102471438899999
CURLTUGMZLYLDI-UHFFFAOYSA-N,O=C=O,-0.134,-1.4748
PQFDUCZWWSHNBL-UHFFFAOYSA-N,CCCCNC(=O)NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O,-3.535,-1.63
VLCLHFYFMCKBRP-UHFFFAOYSA-N,[Ca++].[Ca++].[Ca++].[O-]B([O-])[O-].[O-]B([O-])[O-],-1.508,-0.6843417048
CQCFISPMNREOQX-UHFFFAOYSA-N,CCC(CC)(C(O)=O)C(CC)(CC)C(O)=O,-2.431,-2.9644
PDQAZBWRQCGBEV-UHFFFAOYSA-N,S=C1NCCN1,-0.122,-0.7083
GQBHYWDCHSZDQU-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)c1ccc(Nc2ccc(cc2)C(C)(C)CC(C)(C)C)cc1,-7.537,-6.5951201849
NJPQAIBZIHNJDO-UHFFFAOYSA-N,CCCCCCCCCCCCN1CCCC1=O,-4.318,-4.67
YRNDGUSDBCARGC-UHFFFAOYSA-N,COCC(=O)c1ccccc1,-1.35,-0.7616
ZLAQATDNGLKIEV-UHFFFAOYSA-N,CC1=CNC(=S)NC1=O,-1.699,-2.4461
UMPSXRYVXUPCOS-UHFFFAOYSA-N,Oc1cccc(Cl)c1Cl,-2.002,-1.6559
YYQQVTLVYLTGPR-UHFFFAOYSA-N,COC(=O)OC(C)C(=O)OC,-0.065,-0.6003
WREGKURFCTUGRC-POYBYMJQSA-N,NC1=NC(=O)N(C=C1)[C@H]2CC[C@@H](CO)O2,-1.001,-0.4416
ITJIINAVMOBHSF-UHFFFAOYSA-N,CCCCC(=O)OCC(CO)(CO)COCC(CO)(CO)CO,-0.578,-6.8304564999
WABNCOPYWOQKLV-UHFFFAOYSA-N,CCN(CC)C(=O)COC(=O)C(C)C1=CC2=CC=C(OC)C=C2C=C1,-4.197,-4.46
HZKCDBKRNMDOJB-UHFFFAOYSA-N,CC1=C(C=CC(=C1)N)[S](=O)(=O)NC2=C(C=CC=C2)[N+]([O-])=O,-3.531,-4.51
GGXDSIUMQOZKNP-UHFFFAOYSA-N,CC1=C(CC(O)=O)SC2=C1C=CC(=C2)Cl,-3.679,-3.84
CIFFBTOJCKSRJY-UHFFFAOYSA-N,O=C1NC(=O)C2CC=CCC12,-0.826,-1.0930914177
FNFPHNZQOKBKHN-UHFFFAOYSA-N,CC(C)(C)CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,-5.271,-5.5111
CFEUGIGSIREATC-UHFFFAOYSA-N,Clc1ccc2cc(Cl)cc(Cl)c2c1,-5.636,-6.5557
CWLKTJOTWITYSI-UHFFFAOYSA-N,Fc1cccc2ccccc12,-3.14,-3.4527
QODWDUXKFKJVCQ-UHFFFAOYSA-K,[Na+].[Na+].[Na+].Cc1cc(N=Nc2cc(ccc2[S]([O-])(=O)=O)[S]([O-])(=O)=O)c(C)cc1N=Nc3ccc(Nc4nc(N)nc(Cl)n4)c5c3cccc5[S]([O-])(=O)=O,-2.388,-0.3869456913
LSHROXHEILXKHM-UHFFFAOYSA-N,NCCNCCNCCNCCNCCN,0.839,0.3327787326
WKIMLEWQZUKSJM-UHFFFAOYSA-N,CN(C)C(=O)COC(=O)c1ccccc1,-1.527,-1.372
RJKGJBPXVHTNJL-UHFFFAOYSA-N,C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-],-3.451,-3.71
UEUXEKPTXMALOB-UHFFFAOYSA-J,[Na+].[Na+].[Na+].[Na+].[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O,-0.386,0.1189898767999999
QZAYGJVTTNCVMB-UHFFFAOYSA-N,NCCc1c[nH]c2ccc(O)cc12,-1.237,-0.945
PHSJJYZIFPWCLZ-UHFFFAOYSA-N,ClC1=C(Cl)C(=C(OC2=CC(=C(Cl)C=C2Cl)Cl)C=C1)Cl,-9.208,-8.31
LICUDMOFXVHDPB-UHFFFAOYSA-N,CC1C=C(C)CCC1COC(C)=O,-2.604,-3.2503985577
YIROYDNZEPTFOL-UHFFFAOYSA-N,CC1(C)NC(=O)NC1=O,-0.242,0.0384738201
ANVREEJNGJMLOV-UHFFFAOYSA-N,CC(C)c1ccc(O[P](=O)(Oc2ccc(cc2)C(C)C)Oc3ccc(cc3)C(C)C)cc1,-7.537,-6.1371343954
JKQOBWVOAYFWKG-UHFFFAOYSA-N,O=[Mo](=O)=O,-6.311,-2.1581724467
DKPFZGUDAPQIHT-UHFFFAOYSA-N,CCCCOC(C)=O,-0.559,-1.2199585633
BNKYXIYUCSAIFP-UHFFFAOYSA-N,CC(CCC(C)O[N+](=O)O)O[N+](=O)O,-2.165,-2.68
SPSSULHKWOKEEL-UHFFFAOYSA-N,Cc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,-3.053,-3.2423
ILYSAKHOYBPSPC-UHFFFAOYSA-N,OC(=O)C1=C(C=CC=C1)C2=CC=CC=C2,-2.991,-2.73
AXISYYRBXTVTFY-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)OC(C)C,-6.433,-6.733128222
BFASOGCHMDYMBM-UHFFFAOYSA-N,CC(=O)OC1=CC=C(C=C1)C(N)=O,-1.937,-1.64
IHYJTAOFMMMOPX-LURJTMIESA-N,CC(C)[C@H](NC(C)=O)C(O)=O,-0.415,-0.3599
SJRJJKPEHAURKC-UHFFFAOYSA-N,CN1CCOCC1,0.951,0.995
DWBRKIMUGXLNBO-UHFFFAOYSA-L,[Na+].[Na+].CCCCCCCCCCCCCCCCc1c(Oc2ccccc2[S]([O-])(=O)=O)cccc1[S]([O-])(=O)=O,-1.136,0.2227653537
PKOSPVZTRLMBSK-UHFFFAOYSA-N,ClC1=C(Cl)C=C(OC2=C(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl)C(=C1)Cl,-10.033,-10.1
